Release,Publisher,Title,Price
03/21/18,Action Lab Entertainment,Miraculous Adventures Of Ladybug And Cat Noir Volume 1 Tp,$14.99 
03/21/18,Action Lab Entertainment,Princeless Raven The Pirate Princess Year Two Love And Revenge #6 ,$3.99 
03/21/18,Action Lab Entertainment,Toyetica #7,$3.99 
03/21/18,Aftershock Comics,Babyteeth #9,$3.99 
03/21/18,American Mythology Productions,Land That Time Forgot See-Ta The Savage #1 (Of 2) (Cover A Mike Wolfer),$3.99 
03/21/18,American Mythology Productions,Land That Time Forgot See-Ta The Savage #1 (Of 2) (Cover B Mike Wolfer Antique Variant),$7.99 
03/21/18,Amigo Comics,Tales Of Rogues #3 (Of 6),$3.99
03/21/18,Amryl Entertainment,Cavewoman Battle Ankhas Brood #1 (Of 2) (Cover C Devon Massey),Ar
03/21/18,Amryl Entertainment,Cavewoman Battle Ankhas Brood #1 (Of 2) (Cover G Conny Valentina),Ar
03/21/18,Archie Comic Publications,Archie #29 (Cover A Audrey Mok),$3.99 
03/21/18,Archie Comic Publications,Archie #29 (Cover B Pete Woods Milkshakes Variant),$3.99 
03/21/18,Archie Comic Publications,Archie #29 (Cover C Pete Woods Car Variant),$3.99 
03/21/18,Archie Comic Publications,Riverdale Digest #7,$6.99 
03/21/18,Aspen Comics,Jirni Primer #1 (One Shot),$0.25 
03/21/18,Aspen Comics,Jirni Volume 2 New Horizons Tp,$12.99 
03/21/18,Aspen Comics,Jirni Volume 3 #1 (Cover A Michael Santamaria),$3.99 
03/21/18,Aspen Comics,Jirni Volume 3 #1 (Cover B V Ken Marion),$3.99 
03/21/18,Aspen Comics,Jirni Volume 3 #1 (Cover C Talent Caldwell),Ar
03/21/18,Black Library,Warhammer 40000 Cult Of The Spiral Down Prose Novel Sc,$16.00 
03/21/18,Boom! Studios,Adventure Time Comics #21 (Cover A Bethany Sellers),$3.99
03/21/18,Boom! Studios,Adventure Time Comics #21 (Cover B Nuno Plati),$3.99
03/21/18,Boom! Studios,Adventure Time Comics #21 (Cover C Sapo Lendario),Ar
03/21/18,Boom! Studios,Amazing World Of Gumball Volume 4 Scrimmage Scramble Gn,$14.99
03/21/18,Boom! Studios,Big Trouble In Little China Old Man Jack #7 (Cover A Greg Smallwood),$3.99
